heuristic_joint_label,ml_joint_label,rows
dwi::dwi,anat::T1w,898
anat::T1w,dwi::dwi,699
localizer::localizer,dwi::dwi,656
dwi::dwi,dwi::dwiParamMap,615
dwi::dwi,localizer::localizer,602
dwi::dwiParamMap,dwi::dwi,545
dwi::dwi,dwi::dwiOtherDerived,441
localizer::localizer,anat::T1w,402
dwi::unknown,dwi::dwi,386
dwi::dwiOtherDerived,dwi::dwi,369
dwi::dwiParamMap,anat::T1w,355
anat::T1w,localizer::localizer,350
dwi::dwi,perf::dsc,338
anat::T1w,dwi::dwiParamMap,327
anat::FLAIR,dwi::dwi,321
dwi::dwi,anat::FLAIR,299
perf::dsc,dwi::dwi,292
localizer::localizer,dwi::dwiParamMap,289
anat::unknown,dwi::dwi,285
dwi::unknown,anat::T1w,260
dwi::dwiParamMap,localizer::localizer,257
dwi::dwiOtherDerived,anat::T1w,233
anat::T1w,dwi::dwiOtherDerived,215
anat::FLAIR,anat::T1w,209
localizer::localizer,dwi::dwiOtherDerived,203
dwi::dwiOtherDerived,localizer::localizer,200
dwi::unknown,dwi::dwiParamMap,191
anat::T1w,anat::FLAIR,190
dwi::dwiOtherDerived,dwi::dwiParamMap,190
anat::T2w,dwi::dwi,187
dwi::dwi,anat::T2w,182
dwi::unknown,localizer::localizer,180
anat::T1w,perf::dsc,180
anat::FLAIR,localizer::localizer,178
unknown::unknown,dwi::dwi,173
anat::unknown,anat::T1w,172
dwi::dwiParamMap,dwi::dwiOtherDerived,171
localizer::localizer,perf::dsc,167
localizer::localizer,anat::FLAIR,151
dwi::dwiParamMap,perf::dsc,141
anat::T2starw,dwi::dwi,140
perf::dsc,anat::T1w,140
anat::FLAIR,dwi::dwiParamMap,138
anat::unknown,localizer::localizer,132
dwi::dwiParamMap,anat::FLAIR,129
dwi::unknown,dwi::dwiOtherDerived,129
perf::dsc,dwi::dwiParamMap,127
anat::T2w,anat::T1w,127
perf::dsc,localizer::localizer,125
anat::T1w,anat::T2w,119
dwi::unknown,perf::dsc,114
unknown::unknown,anat::T1w,113
dwi::dwi,anat::T2starw,112
anat::unknown,dwi::dwiParamMap,109
perf::dce,dwi::dwi,97
anat::FLAIR,dwi::dwiOtherDerived,97
unknown::unknown,dwi::dwiParamMap,94
dwi::dwi,perf::dce,94
dwi::dwiOtherDerived,anat::FLAIR,93
unknown::unknown,localizer::localizer,92
localizer::localizer,anat::T2w,92
anat::T2w,dwi::dwiParamMap,90
dwi::dwiOtherDerived,perf::dsc,89
perf::dsc,dwi::dwiOtherDerived,86
anat::T2w,localizer::localizer,84
anat::FLAIR,perf::dsc,82
dwi::unknown,anat::FLAIR,82
dwi::dwiParamMap,anat::T2w,76
perf::unknown,dwi::dwi,75
anat::unknown,dwi::dwiOtherDerived,68
anat::unknown,perf::dsc,67
unknown::unknown,dwi::dwiOtherDerived,65
anat::T2starw,anat::T1w,63
dwi::unknown,anat::T2w,63
anat::unknown,anat::FLAIR,61
localizer::localizer,anat::T2starw,60
anat::T2w,anat::FLAIR,59
anat::T2starw,dwi::dwiParamMap,57
dwi::dwiParamMap,anat::T2starw,56
anat::FLAIR,anat::T2w,56
anat::T2starw,localizer::localizer,55
unknown::unknown,anat::FLAIR,53
dwi::dwiOtherDerived,anat::T2w,53
anat::T1w,anat::T2starw,52
anat::T2w,perf::dsc,51
anat::T2w,dwi::dwiOtherDerived,51
unknown::unknown,perf::dsc,51
dwi::dwi,anat::anatReformat,48
dwi::dwi,perf::perfCbfLikeMap,47
anat::anatReformat,dwi::dwi,42
perf::dsc,anat::FLAIR,42
perf::dce,localizer::localizer,42
perf::dsc,anat::T2w,42
anat::unknown,anat::T2w,42
anat::T1w,perf::dce,41
dwi::dwiOtherDerived,anat::T2starw,38
anat::FLAIR,anat::T2starw,37
perf::dce,anat::T1w,37
perf::unknown,dwi::dwiParamMap,35
anat::T2starw,dwi::dwiOtherDerived,35
perf::dce,dwi::dwiParamMap,34
anat::anatReformat,anat::T1w,32
anat::T1w,anat::anatReformat,31
perf::dce,dwi::dwiOtherDerived,31
anat::T2starw,anat::FLAIR,31
anat::T2starw,perf::dsc,31
dwi::unknown,anat::T2starw,31
perf::perfCbfLikeMap,dwi::dwi,29
localizer::localizer,perf::dce,26
perf::dsc,anat::T2starw,26
dwi::dwiParamMap,perf::dce,26
perf::unknown,anat::T1w,26
dwi::unknown,perf::dce,26
perf::unknown,localizer::localizer,25
localizer::localizer,anat::anatReformat,24
unknown::unknown,anat::T2w,23
anat::unknown,anat::T2starw,22
dwi::dwiParamMap,perf::perfCbfLikeMap,22
dwi::unknown,perf::perfCbfLikeMap,21
anat::T1w,perf::perfCbfLikeMap,21
anat::FLAIR,perf::dce,20
unknown::unknown,anat::T2starw,20
localizer::localizer,perf::perfCbfLikeMap,20
anat::unknown,perf::dce,19
perf::dce,anat::FLAIR,19
dwi::dwiParamMap,anat::anatReformat,18
dwi::dwiOtherDerived,perf::dce,17
perf::perfCbfLikeMap,localizer::localizer,16
anat::SWI,dwi::dwi,16
perf::perfCbfLikeMap,anat::T1w,15
anat::T2w,anat::T2starw,15
perf::unknown,perf::dsc,15
dwi::dwi,fmap::magnitude,15
perf::unknown,anat::FLAIR,15
perf::dce,perf::dsc,15
perf::unknown,dwi::dwiOtherDerived,15
dwi::dwi,dwi::dwiSegmentationOrMask,14
anat::anatReformat,localizer::localizer,14
fmap::unknown,dwi::dwi,13
anat::FLAIR,perf::perfCbfLikeMap,13
perf::dsc,anat::anatReformat,13
anat::anatReformat,dwi::dwiParamMap,12
anat::T2starw,anat::T2w,12
dwi::dwiOtherDerived,perf::perfCbfLikeMap,12
anat::anatReformat,perf::dsc,11
anat::FLAIR,anat::anatReformat,11
perf::perfCbfLikeMap,dwi::dwiParamMap,11
perf::perfCbfLikeMap,dwi::dwiOtherDerived,11
perf::dce,anat::T2w,10
fmap::magnitude,dwi::dwi,10
perf::dsc,perf::dce,10
dwi::dwiOtherDerived,anat::anatReformat,10
dwi::dwi,anat::SWI,10
unknown::unknown,perf::dce,9
dwi::dwiSegmentationOrMask,anat::T1w,9
perf::perfCbfLikeMap,perf::dsc,9
dwi::dwiParamMap,dwi::dwiSegmentationOrMask,9
anat::T2w,perf::dce,9
anat::anatReformat,dwi::dwiOtherDerived,9
anat::anatReformat,anat::FLAIR,9
anat::unknown,anat::SWI,8
localizer::localizer,anat::SWI,8
perf::perfCbfLikeMap,anat::FLAIR,8
dwi::unknown,anat::anatReformat,8
anat::SWI,anat::T1w,8
dwi::dwiSegmentationOrMask,dwi::dwi,8
perf::unknown,anat::T2w,8
anat::unknown,perf::perfCbfLikeMap,8
anat::T1w,dwi::dwiSegmentationOrMask,8
fmap::magnitude,anat::T1w,8
unknown::unknown,perf::perfCbfLikeMap,8
fmap::magnitude,dwi::dwiParamMap,8
anat::T2w,perf::perfCbfLikeMap,8
fmap::unknown,localizer::localizer,8
fmap::unknown,anat::T1w,7
anat::SWI,localizer::localizer,7
anat::T2starw,perf::dce,7
anat::PD,dwi::dwi,7
anat::T1w,anat::SWI,7
dwi::dwi,fmap::phasediff,6
anat::anatReformat,anat::T2w,6
anat::SWI,perf::dsc,6
anat::unknown,fmap::magnitude,6
localizer::localizer,fmap::magnitude,6
dwi::dwiSegmentationOrMask,dwi::dwiParamMap,6
fmap::magnitude,localizer::localizer,6
fmap::phasediff,localizer::localizer,6
perf::perfCbfLikeMap,anat::T2w,6
dwi::dwiParamMap,fmap::magnitude,6
fmap::unknown,dwi::dwiParamMap,5
perf::unknown,anat::T2starw,5
fmap::phasediff,anat::T1w,5
perf::perfTimingMap,anat::T1w,5
anat::FLAIR,fmap::magnitude,5
perf::perfCbfLikeMap,anat::T2starw,5
perf::dsc,perf::perfCbfLikeMap,5
anat::T1w,fmap::magnitude,5
dwi::dwiParamMap,anat::SWI,5
unknown::unknown,anat::anatReformat,5
fmap::phasediff,dwi::dwi,5
dwi::unknown,fmap::magnitude,4
anat::SWI,dwi::dwiOtherDerived,4
fmap::epi,dwi::dwi,4
anat::PD,dwi::dwiParamMap,4
fmap::phasediff,dwi::dwiParamMap,4
dwi::dwi,anat::PD,4
dwi::unknown,fmap::phasediff,4
dwi::dwiParamMap,fmap::phasediff,4
dwi::unknown,anat::SWI,4
dwi::dwi,fmap::fmapOtherDerived,4
dwi::dwiOtherDerived,anat::SWI,4
anat::unknown,anat::anatReformat,4
perf::dsc,fmap::magnitude,4
dwi::dwiOtherDerived,fmap::magnitude,4
localizer::localizer,dwi::dwiSegmentationOrMask,3
anat::anatReformat,perf::dce,3
perf::dce,anat::anatReformat,3
perf::dce,anat::T2starw,3
unknown::unknown,anat::SWI,3
anat::T2starw,perf::perfCbfLikeMap,3
fmap::epi,perf::dsc,3
anat::T2starw,anat::anatReformat,3
anat::SWI,dwi::dwiParamMap,3
perf::unknown,perf::perfCbfLikeMap,3
dwi::dwiSegmentationOrMask,perf::dsc,3
unknown::unknown,fmap::magnitude,3
dwi::unknown,dwi::dwiSegmentationOrMask,3
anat::T2w,anat::SWI,3
anat::SWI,anat::FLAIR,3
fmap::magnitude,anat::FLAIR,3
dwi::unknown,anat::PD,2
dwi::dwi,perf::perfTimingMap,2
dwi::dwiSegmentationOrMask,perf::dce,2
dwi::dwiSegmentationOrMask,localizer::localizer,2
dwi::dwiSegmentationOrMask,dwi::dwiOtherDerived,2
anat::T2w,fmap::magnitude,2
perf::unknown,perf::dce,2
dwi::dwiParamMap,perf::perfTimingMap,2
perf::perfCbvLikeMap,dwi::dwi,2
fmap::unknown,dwi::dwiOtherDerived,2
unknown::unknown,fmap::fmapOtherDerived,2
anat::T1w,anat::PD,2
anat::T2starw,fmap::magnitude,2
anat::FLAIR,dwi::dwiSegmentationOrMask,2
perf::perfTimingMap,dwi::dwi,2
dwi::dwi,fmap::epi,2
anat::T1w,func::bold,2
anat::T1w,fmap::phasediff,2
fmap::magnitude,anat::T2starw,2
fmap::magnitude,dwi::dwiOtherDerived,2
fmap::fmapOtherDerived,dwi::dwiOtherDerived,2
anat::T2w,dwi::dwiSegmentationOrMask,2
anat::unknown,dwi::dwiSegmentationOrMask,2
fmap::fmapOtherDerived,dwi::dwiParamMap,2
fmap::epi,localizer::localizer,2
anat::unknown,fmap::phasediff,2
perf::perfCbfLikeMap,perf::dce,2
anat::PD,localizer::localizer,2
anat::T2w,anat::PD,2
anat::PD,perf::dsc,2
anat::T1w,perf::perfTimingMap,2
localizer::localizer,anat::PD,2
anat::T2starw,anat::SWI,2
anat::PD,anat::T1w,2
anat::FLAIR,perf::perfTimingMap,2
dwi::dwiOtherDerived,fmap::phasediff,2
anat::T2w,anat::anatReformat,2
anat::SWI,anat::T2w,2
fmap::unknown,anat::T2starw,2
dwi::dwiOtherDerived,dwi::dwiSegmentationOrMask,2
perf::perfTimingMap,localizer::localizer,1
unknown::unknown,dwi::dwiSegmentationOrMask,1
unknown::unknown,fmap::epi,1
perf::dsc,fmap::phasediff,1
perf::dsc,func::bold,1
unknown::unknown,anat::PD,1
perf::dsc,perf::perfTimingMap,1
perf::unknown,fmap::fmapOtherDerived,1
perf::unknown,anat::anatReformat,1
anat::FLAIR,anat::PD,1
perf::dce,perf::perfCbfLikeMap,1
fmap::epi,anat::T2starw,1
dwi::unknown,func::bold,1
dwi::dwiSegmentationOrMask,anat::T2w,1
dwi::dwiSegmentationOrMask,anat::T2starw,1
dwi::dwiSegmentationOrMask,anat::FLAIR,1
anat::FLAIR,anat::SWI,1
dwi::dwiParamMap,fmap::fmapOtherDerived,1
dwi::dwiParamMap,anat::PD,1
dwi::dwi,func::bold,1
anat::unknown,func::bold,1
anat::unknown,anat::PD,1
anat::anatSegmentation,anat::FLAIR,1
anat::anatReformat,perf::perfCbfLikeMap,1
anat::T2w,fmap::epi,1
anat::T2starw,perf::perfTimingMap,1
anat::T1w,perf::perfCbvLikeMap,1
anat::T1w,fmap::fmapOtherDerived,1
anat::T1w,fmap::epi,1
anat::SWI,perf::dce,1
anat::SWI,anat::anatReformat,1
anat::SWI,anat::T2starw,1
anat::FLAIR,func::bold,1
anat::FLAIR,fmap::phasediff,1
anat::FLAIR,fmap::fmapOtherDerived,1
fmap::epi,anat::T1w,1
fmap::fmapSusceptibilityOrPhaseMap,dwi::dwi,1
perf::dce,fmap::phasediff,1
fmap::fmapSusceptibilityOrPhaseMap,perf::dsc,1
perf::dce,dwi::dwiSegmentationOrMask,1
perf::dce,anat::SWI,1
localizer::localizer,perf::perfTimingMap,1
localizer::localizer,func::bold,1
localizer::localizer,fmap::phasediff,1
localizer::localizer,fmap::epi,1
func::funcStatMap,dwi::dwi,1
func::bold,perf::dsc,1
func::bold,dwi::dwi,1
func::bold,anat::T1w,1
fmap::unknown,perf::dsc,1
fmap::unknown,fmap::phasediff,1
fmap::unknown,fmap::magnitude,1
fmap::unknown,anat::anatReformat,1
fmap::unknown,anat::T2w,1
fmap::unknown,anat::FLAIR,1
fmap::phasediff,perf::perfCbfLikeMap,1
fmap::phasediff,perf::dsc,1
fmap::phasediff,dwi::dwiOtherDerived,1
fmap::phasediff,anat::T2starw,1
fmap::phasediff,anat::FLAIR,1
fmap::magnitude,perf::perfCbfLikeMap,1
fmap::magnitude,perf::dce,1
unknown::unknown,perf::perfTimingMap,1
